3742,13.628825,100.500468,,0.014,0.996,-0.005,-1.068,2.502,-1.274,89.436,-54.837,33.576,-147,30,1009.62,2.34,0.19,0,86,8.01,416.8,135,135,0,13:36:51
3743,13.628825,100.500468,,0.014,0.997,-0.003,-0.9,2.586,-1.32,89.788,-55.902,33.235,-146,30,1009.55,2.92,0.21,0,86,8.04,286.7,135,135,0,13:36:52
3744,13.628825,100.500468,,0.013,0.997,-0.003,-0.877,2.609,-1.396,90.315,-55.725,33.406,-146,30,1009.57,2.75,0.21,0,86,7.97,238.2,135,135,0,13:36:53
3745,13.628825,100.500468,,0.014,0.998,-0.001,-0.816,2.609,-1.213,90.842,-55.547,32.895,-146,30,1009.60,2.50,0.20,0,86,7.99,253.7,135,135,0,13:36:54
3746,13.628825,100.500468,,0.015,0.996,-0.004,-1.053,2.625,-1.312,91.193,-55.902,33.235,-146,30,1009.58,2.67,0.19,0,86,8.00,221.4,135,135,0,13:36:55
3747,13.628825,100.500468,,0.014,0.998,-0.005,-0.755,2.518,-1.183,90.139,-55.547,32.213,-145,30,1009.55,2.92,0.20,0,86,8.02,260.5,135,135,0,13:36:56
3748,13.628825,100.500468,,0.017,0.998,-0.001,-0.893,2.602,-1.266,88.909,-55.725,32.724,-146,30,1009.61,2.42,0.20,0,86,8.01,256.4,135,135,0,13:36:57
3749,13.628825,100.500468,,0.013,0.999,-0.002,-0.908,2.67,-1.312,87.328,-55.547,33.576,-146,30,1009.57,2.75,0.20,0,86,7.98,293.4,135,135,0,13:36:58
3750,13.628825,100.500468,,0.013,0.999,-0.004,-0.877,2.586,-1.289,91.018,-55.015,33.406,-146,30,1009.59,2.59,0.19,0,86,8.03,266.7,135,135,0,13:36:59
3751,13.628825,100.500468,,0.014,0.999,-0.007,-0.923,2.571,-1.198,89.612,-55.37,33.406,-146,30,1009.58,2.67,0.19,0,86,8.01,219.8,135,135,0,13:37:00
3752,13.628825,100.500468,,0.013,0.997,-0.003,-0.931,2.51,-1.389,89.436,-55.192,33.917,-147,30,1009.57,2.75,0.21,0,86,7.98,231.3,135,135,0,13:37:01
3753,13.628825,100.500468,,0.014,0.998,-0.004,-0.771,2.708,-1.205,89.085,-55.192,32.895,-146,30,1009.62,2.34,0.23,0,86,7.98,210.8,135,135,0,13:37:02
3754,13.628825,100.500468,,0.014,0.997,-0.001,-0.786,2.663,-1.312,89.085,-56.612,32.895,-145,30,1009.59,2.59,0.21,0,86,8.02,271.9,135,135,0,13:37:03
3755,13.628825,100.500468,,0.015,0.999,-0.002,-0.763,2.617,-1.335,89.261,-56.08,33.065,-146,30,1009.60,2.50,0.20,0,86,8.02,275.2,135,135,0,13:37:04
3756,13.628825,100.500468,,0.012,0.997,-0.003,-1.015,2.533,-1.152,89.788,-54.127,32.213,-146,30,1009.60,2.50,0.22,0,86,7.97,264.5,135,135,0,13:37:05
3757,13.628825,100.500468,,0.014,0.999,-0.005,-0.816,2.51,-1.282,89.788,-56.257,33.576,-146,30,1009.52,3.17,0.19,0,86,7.99,193.7,135,135,0,13:37:06
3758,13.628825,100.500468,,0.014,0.997,-0.001,-0.893,2.571,-1.343,90.139,-56.967,32.554,-145,30,1009.54,3.01,0.21,0,86,7.98,213.6,135,135,0,13:37:07
3759,13.628825,100.500468,,0.016,0.997,0.000,-0.74,2.579,-1.266,89.612,-56.08,31.702,-145,30,1009.62,2.34,0.20,0,86,7.98,207.4,135,135,0,13:37:08
3760,13.628825,100.500468,,0.015,0.996,-0.001,-0.816,2.533,-1.259,89.085,-54.127,32.213,-146,30,1009.56,2.84,0.21,0,86,7.99,208.4,135,135,0,13:37:09
3761,13.628825,100.500468,,0.015,0.999,-0.003,-1.053,2.571,-1.305,90.139,-56.612,33.235,-145,30,1009.58,2.67,0.20,0,86,7.99,203.1,135,135,0,13:37:10
3762,13.628825,100.500468,,0.014,0.996,-0.004,-1.045,2.594,-1.305,88.909,-57.144,33.065,-145,30,1009.55,2.92,0.20,0,86,8.02,264.0,135,135,0,13:37:11
3763,13.628825,100.500468,,0.013,0.998,-0.004,-0.984,2.579,-1.236,89.085,-56.257,34.94,-147,30,1009.52,3.17,0.20,0,86,7.97,218.8,135,135,0,13:37:12
3764,13.628825,100.500468,,0.014,0.998,-0.006,-0.854,2.525,-1.305,90.49,-55.902,34.258,-147,30,1009.60,2.50,0.20,0,86,7.98,174.3,135,135,0,13:37:13
3765,13.628825,100.500468,,0.013,0.998,-0.002,-0.755,2.548,-1.198,87.855,-56.08,32.042,-145,30,1009.57,2.75,0.21,0,86,8.02,279.7,135,135,0,13:37:14
3766,13.628825,100.500468,,0.013,0.996,0.000,-0.854,2.594,-1.48,88.909,-54.66,33.747,-147,30,1009.59,2.59,0.21,0,86,7.99,200.2,135,135,0,13:37:15
3767,13.628825,100.500468,,0.015,0.998,0.000,-0.824,2.541,-1.305,88.558,-55.725,34.429,-147,30,1009.52,3.17,0.19,0,86,8.02,211.4,135,135,0,13:37:16
3768,13.628825,100.500468,,0.013,0.997,-0.003,-0.9,2.563,-1.297,89.261,-54.66,33.065,-146,30,1009.60,2.50,0.19,0,86,7.97,288.7,135,135,0,13:37:17
3769,13.628825,100.500468,,0.014,0.998,-0.007,-0.9,2.502,-1.328,89.963,-55.37,33.065,-146,30,1009.53,3.09,0.21,0,86,7.97,302.1,135,135,0,13:37:18
3770,13.628825,100.500468,,0.013,0.996,-0.002,-0.71,2.602,-1.167,90.49,-57.322,32.554,-145,30,1009.62,2.34,0.19,0,86,7.97,270.5,135,135,0,13:37:19
3771,13.628825,100.500468,,0.013,0.997,-0.005,-0.793,2.579,-1.534,89.788,-55.547,32.895,-146,30,1009.62,2.34,0.22,0,86,8.02,218.0,135,135,0,13:37:20
3772,13.628825,100.500468,,0.015,0.996,-0.006,-0.87,2.563,-1.282,87.503,-55.37,33.406,-146,30,1009.60,2.50,0.20,0,86,7.97,289.0,135,135,0,13:37:21
3773,13.628825,100.500468,,0.014,0.998,-0.005,-0.679,2.502,-1.366,89.788,-55.902,33.917,-146,30,1009.55,2.92,0.20,0,86,8.03,192.0,135,135,0,13:37:22
3774,13.628825,100.500468,,0.015,0.997,-0.005,-1.015,2.617,-1.228,89.612,-55.015,32.724,-146,30,1009.62,2.34,0.20,0,86,7.98,190.3,135,135,0,13:37:23
3775,13.628825,100.500468,,0.015,0.997,-0.002,-0.931,2.541,-1.244,89.963,-55.725,34.429,-147,30,1009.58,2.67,0.20,0,86,7.98,230.1,135,135,0,13:37:24
3776,13.628825,100.500468,,0.016,0.997,-0.004,-0.87,2.495,-1.244,88.909,-54.66,33.406,-147,30,1009.61,2.42,0.20,0,86,7.92,247.6,135,135,0,13:37:25
3777,13.628825,100.500468,,0.015,0.997,-0.007,-0.74,2.556,-1.282,89.612,-54.66,33.406,-147,30,1009.61,2.42,0.21,0,86,8.01,278.8,135,135,0,13:37:26
3778,13.628825,100.500468,,0.013,0.997,-0.004,-0.999,2.541,-1.251,88.733,-54.837,33.917,-147,30,1009.61,2.42,0.19,0,86,8.02,216.1,135,135,0,13:37:27
3779,13.628825,100.500468,,0.013,0.997,-0.005,-0.992,2.625,-1.32,89.261,-56.434,32.383,-145,30,1009.55,2.92,0.20,0,86,7.99,209.0,135,135,0,13:37:28
3780,13.628825,100.500468,,0.014,0.996,-0.006,-0.748,2.579,-1.259,89.436,-55.902,33.917,-146,30,1009.65,2.09,0.22,0,86,8.04,186.2,135,135,0,13:37:29
3781,13.628825,100.500468,,0.014,0.998,-0.004,-1.122,2.678,-1.236,89.788,-55.547,32.213,-145,30,1009.64,2.17,0.21,0,86,7.97,185.0,135,135,0,13:37:30
3782,13.628825,100.500468,,0.014,0.997,-0.002,-1.053,2.518,-1.106,89.261,-55.37,32.383,-145,30,1009.60,2.50,0.21,0,86,7.98,189.6,135,135,0,13:37:31
3783,13.628825,100.500468,,0.016,0.996,-0.008,-0.862,2.541,-1.358,88.733,-54.837,31.872,-145,30,1009.54,3.01,0.21,0,86,7.96,207.2,135,135,0,13:37:32
3784,13.628825,100.500468,,0.013,0.997,-0.006,-0.946,2.525,-1.244,88.909,-57.144,33.065,-145,30,1009.58,2.67,0.39,0,86,8.02,286.0,135,135,0,13:37:33
3785,13.628825,100.500468,,0.016,0.995,-0.003,-0.748,2.617,-1.373,91.369,-56.08,33.406,-146,30,1009.53,3.09,0.20,0,86,8.02,285.8,135,135,0,13:37:34
3786,13.628825,100.500468,,0.012,0.998,-0.006,-0.725,2.632,-1.16,89.085,-55.192,34.258,-147,30,1009.53,3.09,0.21,0,86,7.99,194.0,135,135,0,13:37:35
3787,13.628825,100.500468,,0.015,0.997,-0.003,-0.801,2.502,-1.282,88.733,-56.967,33.576,-146,30,1009.65,2.09,0.19,0,86,8.02,214.4,135,135,0,13:37:36
3788,13.628825,100.500468,,0.013,0.997,-0.004,-0.923,2.563,-1.251,89.612,-55.37,34.769,-147,30,1009.59,2.59,0.21,0,86,8.00,182.3,135,135,0,13:37:37
3789,13.628825,100.500468,,0.013,0.997,-0.004,-0.9,2.625,-1.244,88.206,-55.015,32.724,-146,30,1009.61,2.42,0.21,0,86,7.98,202.2,135,135,0,13:37:38
3790,13.628825,100.500468,,0.015,0.996,-0.004,-0.885,2.525,-1.289,86.976,-55.192,32.895,-146,30,1009.51,3.26,0.22,0,86,7.98,220.2,135,135,0,13:37:39
3791,13.628825,100.500468,,0.013,0.989,0.004,-0.725,2.586,-1.289,88.558,-54.305,31.702,-146,30,1009.59,2.59,0.19,0,86,8.02,255.0,135,135,0,13:37:40
3792,13.628825,100.500468,,0.013,0.997,-0.003,-0.809,2.548,-1.266,91.018,-55.015,34.088,-147,30,1009.58,2.67,0.18,0,86,8.02,269.5,135,135,0,13:37:41
3793,13.628825,100.500468,,0.014,0.996,-0.003,-0.862,2.556,-1.343,89.436,-55.192,32.554,-146,30,1009.59,2.59,0.21,0,86,8.04,197.3,135,135,0,13:37:42
3794,13.628825,100.500468,,0.012,0.998,-0.001,-0.893,2.556,-1.205,89.612,-56.08,33.406,-146,30,1009.53,3.09,0.21,0,86,8.03,160.8,135,135,0,13:37:43
3795,13.628825,100.500468,,0.014,0.998,-0.005,-0.725,2.541,-1.167,90.315,-56.08,32.724,-145,30,1009.66,2.00,0.22,0,86,7.96,302.1,135,135,0,13:37:44
3796,13.628825,100.500468,,0.013,0.997,-0.003,-0.755,2.586,-1.373,89.085,-56.967,32.554,-145,30,1009.61,2.42,0.20,0,86,8.02,161.7,135,135,0,13:37:45
3797,13.628825,100.500468,,0.015,0.997,-0.001,-0.847,2.518,-1.083,88.382,-56.257,33.576,-146,30,1009.56,2.84,0.21,0,86,8.02,170.6,135,135,0,13:37:46
3798,13.628825,100.500468,,0.013,0.998,-0.006,-0.877,2.548,-1.419,88.733,-54.837,31.872,-145,30,1009.53,3.09,0.22,0,86,7.98,288.7,135,135,0,13:37:47
3799,13.628825,100.500468,,0.014,0.996,-0.002,-1.022,2.586,-1.381,89.436,-53.772,35.281,-148,30,1009.50,3.34,0.21,0,86,7.97,230.3,135,135,0,13:37:48
3800,13.628825,100.500468,,0.013,0.997,-0.007,-0.923,2.571,-1.404,89.261,-56.434,33.065,-145,30,1009.54,3.01,0.22,0,86,8.02,183.5,135,135,0,13:37:49
3801,13.628825,100.500468,,0.013,0.996,-0.005,-0.824,2.586,-1.381,90.666,-54.66,34.429,-147,30,1009.56,2.84,0.22,0,86,8.03,226.0,135,135,0,13:37:50
3802,13.628825,100.500468,,0.013,0.996,-0.004,-0.862,2.548,-1.282,90.842,-54.482,33.576,-147,30,1009.58,2.67,0.20,0,86,7.97,251.8,135,135,0,13:37:51
3803,13.628825,100.500468,,0.014,0.998,-0.003,-0.854,2.632,-1.282,87.679,-55.547,32.895,-146,30,1009.53,3.09,0.20,0,86,8.03,172.6,135,135,0,13:37:52
3804,13.628825,100.500468,,0.016,0.997,-0.004,-0.809,2.602,-1.228,89.963,-55.015,33.065,-146,30,1009.53,3.09,0.20,0,86,8.01,225.9,135,135,0,13:37:53
3805,13.628825,100.500468,,0.016,0.997,0.000,-0.671,2.434,-1.289,91.193,-55.902,33.235,-146,30,1009.58,2.67,0.19,0,86,8.01,251.7,135,135,0,13:37:54
3806,13.628825,100.500468,,0.014,0.997,0.000,-0.908,2.571,-1.251,90.139,-56.257,33.576,-146,30,1009.58,2.67,0.21,0,86,7.99,242.4,135,135,0,13:37:55
3807,13.628825,100.500468,,0.015,0.996,-0.003,-0.809,2.518,-1.389,89.261,-55.725,33.065,-146,30,1009.55,2.92,0.22,0,86,8.02,208.5,135,135,0,13:37:56
3808,13.628825,100.500468,,0.014,0.997,-0.003,-0.877,2.563,-1.312,88.558,-55.37,34.088,-147,30,1009.58,2.67,0.19,0,86,8.03,200.5,135,135,0,13:37:57
3809,13.628825,100.500468,,0.015,0.996,-0.002,-1.022,2.541,-1.244,90.49,-55.547,33.235,-146,30,1009.58,2.67,0.21,0,86,8.00,174.1,135,135,0,13:37:58
3810,13.628825,100.500468,,0.013,0.996,-0.001,-0.74,2.556,-1.266,88.909,-53.95,32.724,-146,30,1009.56,2.84,0.19,0,86,8.02,194.3,135,135,0,13:37:59
3811,13.628825,100.500468,,0.015,0.996,-0.001,-0.877,2.602,-1.244,86.976,-55.902,32.554,-145,30,1009.58,2.67,0.19,0,86,8.02,205.3,135,135,0,13:38:00
3812,13.628825,100.500468,,0.016,0.998,-0.005,-0.816,2.518,-1.213,89.261,-55.015,32.724,-146,30,1009.64,2.17,0.20,0,86,7.98,259.8,135,135,0,13:38:01
3813,13.628825,100.500468,,0.013,0.997,-0.005,-0.854,2.533,-1.228,89.261,-55.725,34.088,-146,30,1009.55,2.92,0.20,0,86,7.98,209.2,135,135,0,13:38:02
3814,13.628825,100.500468,,0.013,0.996,-0.001,-0.931,2.739,-1.175,88.382,-56.612,32.554,-145,30,1009.55,2.92,0.20,0,86,8.00,162.0,135,135,0,13:38:03
3815,13.628825,100.500468,,0.016,0.998,-0.001,-0.763,2.632,-1.282,88.031,-57.322,32.213,-144,30,1009.55,2.92,0.20,0,86,8.02,223.0,135,135,0,13:38:04
3816,13.628825,100.500468,,0.013,0.997,-0.003,-0.786,2.731,-1.259,88.206,-56.789,34.429,-146,30,1009.61,2.42,0.19,0,86,7.98,244.3,135,135,0,13:38:05
3817,13.628825,100.500468,,0.014,0.998,-0.003,-1.129,2.632,-1.221,90.49,-56.612,32.213,-145,30,1009.56,2.84,0.20,0,86,8.03,190.2,135,135,0,13:38:06
3818,13.628825,100.500468,,0.012,0.999,-0.003,-0.748,2.617,-1.312,90.139,-55.547,34.599,-147,30,1009.59,2.59,0.20,0,86,8.02,208.1,135,135,0,13:38:07
3819,13.628825,100.500468,,0.015,0.997,-0.003,-0.916,2.51,-1.198,90.315,-55.015,32.383,-146,30,1009.58,2.67,0.19,0,86,7.96,210.2,135,135,0,13:38:08
3820,13.628825,100.500468,,0.013,0.999,-0.004,-0.893,2.632,-1.228,88.733,-56.612,32.554,-145,30,1009.54,3.01,0.19,0,86,7.96,174.6,135,135,0,13:38:09
3821,13.628825,100.500468,,0.014,0.998,-0.002,-0.87,2.541,-1.274,89.261,-54.66,32.383,-146,30,1009.58,2.67,0.22,0,86,8.04,321.7,135,135,0,13:38:10
3822,13.628825,100.500468,,0.015,0.998,-0.005,-0.9,2.701,-1.381,89.612,-55.37,33.747,-146,30,1009.58,2.67,0.22,0,86,8.02,224.3,135,135,0,13:38:11
3823,13.628825,100.500468,,0.012,0.998,-0.006,-0.854,2.586,-1.389,90.139,-54.837,31.531,-145,30,1009.58,2.67,0.19,0,86,8.00,202.1,135,135,0,13:38:12
3824,13.628825,100.500468,,0.013,0.997,-0.004,-1.03,2.548,-1.122,87.855,-55.37,33.406,-146,30,1009.59,2.59,0.19,0,86,8.02,163.5,135,135,0,13:38:13
3825,13.628825,100.500468,,0.013,0.999,-0.003,-0.908,2.541,-1.404,89.261,-54.305,32.042,-146,30,1009.59,2.59,0.23,0,86,8.03,206.6,135,135,0,13:38:14
3826,13.628825,100.500468,,0.014,0.996,-0.004,-0.992,2.571,-1.213,88.558,-55.725,33.065,-146,30,1009.66,2.00,0.21,0,86,8.00,189.8,135,135,0,13:38:15
3827,13.628825,100.500468,,0.015,0.996,-0.006,-0.832,2.594,-1.175,89.436,-55.902,33.917,-146,30,1009.58,2.67,0.20,0,86,8.01,190.0,135,135,0,13:38:16
3828,13.628825,100.500468,,0.015,0.999,-0.003,-0.938,2.472,-1.312,88.558,-56.434,33.406,-146,30,1009.66,2.00,0.19,0,86,8.03,186.1,135,135,0,13:38:17
3829,13.628825,100.500468,,0.015,0.998,-0.001,-0.977,2.571,-1.328,88.909,-54.66,32.724,-146,30,1009.61,2.42,0.19,0,86,8.03,223.4,135,135,0,13:38:18
3830,13.628825,100.500468,,0.016,0.998,-0.004,-0.771,2.518,-1.274,88.733,-55.192,32.554,-146,30,1009.63,2.25,0.22,0,86,8.04,160.0,135,135,0,13:38:19
3831,13.628825,100.500468,,0.013,0.999,-0.002,-0.809,2.586,-1.228,87.855,-56.08,34.429,-147,30,1009.61,2.42,0.19,0,86,8.03,189.0,135,135,0,13:38:20
3832,13.628825,100.500468,,0.016,0.998,-0.004,-0.9,2.525,-1.251,88.909,-54.66,34.429,-147,30,1009.60,2.50,0.19,0,86,8.03,234.3,135,135,0,13:38:21
3833,13.628825,100.500468,,0.014,0.999,-0.004,-0.961,2.51,-1.381,88.733,-55.547,32.554,-145,30,1009.57,2.75,0.21,0,86,8.02,207.6,135,135,0,13:38:22
3834,13.628825,100.500468,,0.016,0.995,-0.001,-0.694,2.571,-1.373,89.261,-56.434,33.747,-146,30,1009.57,2.75,0.20,0,86,8.01,203.7,135,135,0,13:38:23
3835,13.628825,100.500468,,0.015,0.996,-0.003,-0.862,2.548,-1.312,88.558,-56.434,32.383,-145,30,1009.50,3.34,0.21,0,86,8.03,189.0,135,135,0,13:38:24
3836,13.628825,100.500468,,0.015,0.998,-0.002,-0.809,2.533,-1.297,90.315,-56.789,35.451,-147,30,1009.59,2.59,0.19,0,86,8.02,190.1,135,135,0,13:38:25
3837,13.628825,100.500468,,0.016,0.997,-0.003,-0.893,2.632,-1.358,89.436,-56.612,32.554,-145,30,1009.59,2.59,0.22,0,86,8.04,162.8,135,135,0,13:38:26
3838,13.628825,100.500468,,0.013,0.998,0.001,-0.786,2.609,-1.282,87.679,-56.257,33.235,-146,30,1009.60,2.50,0.21,0,86,8.02,169.4,135,135,0,13:38:27
3839,13.628825,100.500468,,0.014,0.998,-0.003,-0.87,2.617,-1.244,89.963,-56.434,32.724,-145,30,1009.57,2.75,0.22,0,86,8.04,219.8,135,135,0,13:38:28
3840,13.628825,100.500468,,0.013,0.996,-0.004,-0.999,2.647,-1.228,90.315,-54.66,32.724,-146,30,1009.60,2.50,0.20,0,86,8.02,208.3,135,135,0,13:38:29
3841,13.628825,100.500468,,0.016,0.997,-0.002,-0.877,2.594,-1.373,89.261,-55.015,34.088,-147,30,1009.62,2.34,0.19,0,86,8.02,208.9,135,135,0,13:38:30
3842,13.628825,100.500468,,0.016,0.999,-0.003,-0.832,2.518,-1.129,89.085,-56.612,32.895,-145,30,1009.55,2.92,0.21,0,86,8.03,200.4,135,135,0,13:38:31
3843,13.628825,100.500468,,0.013,0.998,-0.005,-0.793,2.64,-1.389,89.612,-56.434,32.724,-145,30,1009.63,2.25,0.20,0,86,8.02,287.8,135,135,0,13:38:32
3844,13.628825,100.500468,,0.014,0.998,-0.004,-0.87,2.502,-1.274,89.788,-54.837,32.895,-146,30,1009.55,2.92,0.19,0,86,8.02,207.7,135,135,0,13:38:33
3845,13.628825,100.500468,,0.015,0.997,-0.002,-0.946,2.571,-1.366,89.612,-56.08,32.383,-145,30,1009.44,3.84,0.22,0,86,8.03,217.2,135,135,0,13:38:34
3846,13.628825,100.500468,,0.014,0.998,-0.004,-0.984,2.518,-1.16,88.382,-54.482,33.576,-147,30,1009.56,2.84,0.21,0,86,8.02,202.0,135,135,0,13:38:35
3847,13.628825,100.500468,,0.011,0.996,-0.005,-0.9,2.556,-1.312,88.031,-55.902,33.235,-146,30,1009.56,2.84,0.20,0,86,8.02,209.6,135,135,0,13:38:36
3848,13.628825,100.500468,,0.015,0.997,-0.004,-0.816,2.525,-1.366,89.261,-57.144,34.088,-146,30,1009.52,3.17,0.19,0,86,8.02,208.3,135,135,0,13:38:37
3849,13.628825,100.500468,,0.012,0.996,-0.002,-0.931,2.586,-1.335,88.031,-55.547,34.258,-147,30,1009.57,2.75,0.19,0,86,8.02,208.5,135,135,0,13:38:38
3850,13.628825,100.500468,,-0.005,1.002,-0.006,-0.725,2.541,-1.251,89.085,-55.547,33.235,-146,30,1009.56,2.84,0.19,0,86,8.00,217.2,135,135,0,13:38:39
3851,13.628825,100.500468,,0.015,0.997,-0.003,-0.824,2.632,-1.328,90.315,-56.08,32.724,-145,30,1009.66,2.00,0.20,0,86,8.02,208.0,135,135,0,13:38:40
3852,13.628825,100.500468,,0.015,0.998,-0.004,-1.152,2.609,-1.419,88.558,-55.725,32.383,-145,30,1009.59,2.59,0.22,0,86,8.02,219.2,135,135,0,13:38:41
3853,13.628825,100.500468,,0.012,0.998,-0.005,-0.916,2.594,-1.129,89.963,-55.37,33.065,-146,30,1009.61,2.42,0.20,0,86,8.02,231.5,135,135,0,13:38:42
3854,13.628825,100.500468,,0.016,1.000,-0.002,-0.847,2.609,-1.366,87.328,-55.902,33.235,-146,30,1009.58,2.67,0.19,0,86,8.02,166.5,135,135,0,13:38:43
3855,13.628825,100.500468,,0.014,0.997,-0.002,-0.633,2.586,-1.282,90.139,-54.837,32.895,-146,30,1009.59,2.59,0.20,0,86,8.02,189.9,135,135,0,13:38:44
3856,13.628825,100.500468,,0.015,0.998,-0.001,-0.938,2.579,-1.152,89.436,-54.837,32.895,-146,30,1009.57,2.75,0.21,0,86,8.02,196.3,135,135,0,13:38:45
3857,13.628825,100.500468,,0.014,0.997,-0.003,-0.908,2.502,-1.411,89.963,-56.08,32.724,-145,30,1009.52,3.17,0.19,0,86,8.02,303.6,135,135,0,13:38:46
3858,13.628825,100.500468,,0.015,0.997,-0.005,-0.877,2.579,-1.274,88.558,-55.37,32.042,-145,30,1009.57,2.75,0.21,0,86,8.02,229.7,135,135,0,13:38:47
3859,13.628825,100.500468,,0.016,0.998,-0.001,-0.809,2.502,-1.259,88.031,-55.547,32.213,-145,30,1009.56,2.84,0.19,0,86,8.02,231.0,135,135,0,13:38:48
3860,13.628825,100.500468,,0.018,0.999,-0.004,-0.877,2.609,-1.289,90.842,-54.837,32.213,-146,30,1009.55,2.92,0.21,0,86,8.00,235.1,135,135,0,13:38:49
3861,13.628825,100.500468,,0.016,0.998,-0.003,-0.87,2.64,-1.335,89.612,-56.789,32.383,-145,30,1009.61,2.42,0.20,0,86,8.04,189.9,135,135,0,13:38:50
3862,13.628825,100.500468,,0.015,0.998,0.001,-0.854,2.617,-1.183,89.085,-56.612,34.599,-146,30,1009.62,2.34,0.19,0,86,8.02,192.1,135,135,0,13:38:51
3863,13.628825,100.500468,,0.013,0.999,-0.003,-0.877,2.571,-1.427,89.788,-55.547,33.917,-146,30,1009.55,2.92,0.19,0,86,8.02,211.9,135,135,0,13:38:52
3864,13.628825,100.500468,,0.013,0.996,-0.004,-0.885,2.602,-1.35,89.963,-55.015,32.383,-146,30,1009.65,2.09,0.20,0,86,8.01,289.4,135,135,0,13:38:53
3865,13.628825,100.500468,,0.014,1.000,-0.003,-0.755,2.548,-1.366,89.436,-54.837,33.917,-147,30,1009.59,2.59,0.19,0,86,8.02,201.2,135,135,0,13:38:54
3866,13.628825,100.500468,,0.015,0.997,-0.001,-0.931,2.586,-1.213,89.261,-54.305,32.724,-146,30,1009.56,2.84,0.19,0,86,7.97,253.3,135,135,0,13:38:55
3867,13.628825,100.500468,,0.016,0.998,-0.004,-0.946,2.518,-1.274,88.733,-55.192,33.235,-146,30,1009.60,2.50,0.21,0,86,8.02,229.3,135,135,0,13:38:56
3868,13.628825,100.500468,,0.013,0.997,-0.004,-0.977,2.579,-1.366,89.436,-55.192,32.554,-146,30,1009.60,2.50,0.21,0,86,8.02,197.0,135,135,0,13:38:57
3869,13.628825,100.500468,,0.014,0.995,-0.006,-0.877,2.586,-1.335,89.261,-56.08,33.065,-146,30,1009.56,2.84,0.23,0,86,8.02,208.2,135,135,0,13:38:58
3870,13.628825,100.500468,,0.014,0.998,-0.001,-0.999,2.548,-1.32,89.612,-57.144,33.065,-145,30,1009.55,2.92,0.20,0,86,8.04,163.7,135,135,0,13:38:59
3871,13.628825,100.500468,,0.015,0.996,-0.002,-0.771,2.563,-1.282,89.436,-55.902,33.576,-146,30,1009.56,2.84,0.20,0,86,8.02,286.5,135,135,0,13:39:00
3872,13.628825,100.500468,,0.014,0.999,0.000,-0.847,2.586,-1.259,89.261,-55.37,34.088,-147,30,1009.59,2.59,0.21,0,86,8.02,232.7,135,135,0,13:39:01
3873,13.628825,100.500468,,0.015,0.996,-0.003,-0.771,2.594,-1.381,89.612,-55.015,34.769,-147,30,1009.45,3.76,0.19,0,86,8.00,206.3,135,135,0,13:39:02
3874,13.628825,100.500468,,0.012,0.998,-0.003,-0.801,2.632,-1.251,89.436,-55.547,32.895,-146,30,1009.63,2.25,0.20,0,86,8.01,234.7,135,135,0,13:39:03
3875,13.628825,100.500468,,0.014,0.997,-0.005,-0.702,2.487,-1.442,88.558,-57.144,33.747,-146,30,1009.59,2.59,0.21,0,86,8.02,205.3,135,135,0,13:39:04
3876,13.628825,100.500468,,0.013,0.997,-0.002,-0.969,2.541,-1.312,89.788,-56.612,33.235,-145,30,1009.59,2.59,0.21,0,86,8.04,219.2,135,135,0,13:39:05
3877,13.628825,100.500468,,0.017,0.997,-0.001,-0.809,2.625,-1.35,90.139,-55.547,32.895,-146,30,1009.59,2.59,0.20,0,86,8.00,219.8,135,135,0,13:39:06
3878,13.628825,100.500468,,0.013,0.997,-0.005,-0.771,2.571,-1.274,89.612,-55.015,34.769,-147,30,1009.59,2.59,0.22,0,86,7.97,265.3,135,135,0,13:39:07
3879,13.628825,100.500468,,0.014,0.998,-0.003,-0.74,2.556,-1.373,89.612,-54.66,33.747,-147,30,1009.52,3.17,0.21,0,86,8.02,215.8,135,135,0,13:39:08
3880,13.628825,100.500468,,0.016,0.996,-0.001,-0.885,2.594,-1.205,88.733,-55.547,32.895,-146,30,1009.60,2.50,0.22,0,86,8.02,227.1,135,135,0,13:39:09
3881,13.628825,100.500468,,0.015,0.998,0.001,-0.923,2.609,-1.358,89.261,-54.305,32.383,-146,30,1009.59,2.59,0.19,0,86,8.02,223.4,135,135,0,13:39:10
3882,13.628825,100.500468,,0.013,0.997,-0.002,-0.946,2.586,-1.434,89.612,-55.37,32.724,-146,30,1009.50,3.34,0.20,0,86,8.02,213.0,135,135,0,13:39:11
3883,13.628825,100.500468,,0.015,0.997,-0.003,-0.839,2.525,-1.312,89.612,-55.725,32.383,-145,30,1009.50,3.34,0.20,0,86,8.04,230.1,135,135,0,13:39:12
3884,13.628825,100.500468,,0.013,0.997,-0.002,-0.862,2.548,-1.335,90.49,-55.547,31.531,-145,30,1009.61,2.42,0.21,0,86,8.02,191.3,135,135,0,13:39:13
3885,13.628825,100.500468,,0.017,0.996,-0.001,-0.992,2.556,-1.282,88.733,-57.322,33.576,-145,30,1009.60,2.50,0.22,0,86,7.96,222.7,135,135,0,13:39:14
3886,13.628825,100.500468,,0.016,0.997,-0.003,-0.862,2.617,-1.236,88.031,-54.482,33.917,-147,30,1009.65,2.09,0.20,0,86,8.04,266.0,135,135,0,13:39:15
